DI,SE,ZO,QUA,LOT,UNI,NOME,QUADRA,LOTE,MATR√çCULA,BAIRRO
00,05,85,39,090,000,EMPREENDIMENTOS IMOBILIARIOS,33,21,73337,GUAICURUS,-,JARDIM
00,05,85,39,130,000,EMPREENDIMENTOS IMOBILIARIOS,33,25,73341,GUAICURUS,-,JARDIM
00,05,85,29,150,000,EMPREENDIMENTOS IMOBILIARIOS,34,01,73343,GUAICURUS,-,JARDIM
00,05,85,29,190,000,EMPREENDIMENTOS IMOBILIARIOS,34,05,64188,GUAICURUS,-,JARDIM
00,05,85,29,230,000,EMPREENDIMENTOS IMOBILIARIOS,34,09,64188,GUAICURUS,-,JARDIM
00,05,85,29,240,000,EMPREENDIMENTOS IMOBILIARIOS,34,10,64188,GUAICURUS,-,JARDIM
00,05,85,29,030,000,EMPREENDIMENTOS IMOBILIARIOS,34,15,64188,GUAICURUS,-,JARDIM
00,05,85,29,080,000,EMPREENDIMENTOS IMOBILIARIOS,34,20,73362,GUAICURUS,-,JARDIM
00,05,85,29,110,000,EMPREENDIMENTOS IMOBILIARIOS,34,23,64188,GUAICURUS,-,JARDIM
00,05,85,29,120,000,EMPREENDIMENTOS IMOBILIARIOS,34,24,73366,GUAICURUS,-,JARDIM
00,05,85,29,140,000,EMPREENDIMENTOS IMOBILIARIOS,34,26,64188,GUAICURUS,-,JARDIM
00,05,85,19,160,000,EMPREENDIMENTOS IMOBILIARIOS,35,02,64188,GUAICURUS,-,JARDIM
00,05,85,19,180,000,EMPREENDIMENTOS IMOBILIARIOS,35,04,73372,GUAICURUS,-,JARDIM
00,05,85,19,230,000,EMPREENDIMENTOS IMOBILIARIOS,35,09,64188,GUAICURUS,-,JARDIM
00,05,85,19,240,000,EMPREENDIMENTOS IMOBILIARIOS,35,10,73378,GUAICURUS,-,JARDIM
00,05,85,19,250,000,EMPREENDIMENTOS IMOBILIARIOS,35,11,73379,GUAICURUS,-,JARDIM
00,05,85,19,030,000,EMPREENDIMENTOS IMOBILIARIOS,35,15,73383,GUAICURUS,-,JARDIM
00,05,85,19,040,000,EMPREENDIMENTOS IMOBILIARIOS,35,16,73384,GUAICURUS,-,JARDIM
00,05,85,19,080,000,EMPREENDIMENTOS IMOBILIARIOS,35,20,73388,GUAICURUS,-,JARDIM
00,05,85,19,100,000,EMPREENDIMENTOS IMOBILIARIOS,35,22,73390,GUAICURUS,-,JARDIM
00,05,85,19,120,000,EMPREENDIMENTOS IMOBILIARIOS,35,24,73392,GUAICURUS,-,JARDIM
00,05,85,19,130,000,EMPREENDIMENTOS IMOBILIARIOS,35,25,64188,GUAICURUS,-,JARDIM
00,05,85,50,130,000,EMPREENDIMENTOS IMOBILIARIOS,36,02,73396,GUAICURUS,-,JARDIM
00,05,85,50,140,000,EMPREENDIMENTOS IMOBILIARIOS,36,03,64188,GUAICURUS,-,JARDIM
00,05,85,50,150,000,EMPREENDIMENTOS IMOBILIARIOS,36,04,64188,GUAICURUS,-,JARDIM
00,05,85,50,180,000,EMPREENDIMENTOS IMOBILIARIOS,36,07,64188,GUAICURUS,-,JARDIM
00,05,85,50,200,000,EMPREENDIMENTOS IMOBILIARIOS,36,09,73405,GUAICURUS,-,JARDIM
00,05,85,50,010,000,EMPREENDIMENTOS IMOBILIARIOS,36,10,73403,GUAICURUS,-,JARDIM
00,05,85,50,020,000,EMPREENDIMENTOS IMOBILIARIOS,36,11,64188,GUAICURUS,-,JARDIM
00,05,85,50,040,000,EMPREENDIMENTOS IMOBILIARIOS,36,13,64188,GUAICURUS,-,JARDIM
00,05,85,50,050,000,EMPREENDIMENTOS IMOBILIARIOS,36,14,73408,GUAICURUS,-,JARDIM
00,05,85,50,110,000,EMPREENDIMENTOS IMOBILIARIOS,36,20,73414,GUAICURUS,-,JARDIM
00,05,85,40,160,000,EMPREENDIMENTOS IMOBILIARIOS,37,02,64188,GUAICURUS,-,JARDIM
00,05,85,40,180,000,EMPREENDIMENTOS IMOBILIARIOS,37,04,73418,GUAICURUS,-,JARDIM
00,05,85,40,190,000,EMPREENDIMENTOS IMOBILIARIOS,37,05,73419,GUAICURUS,-,JARDIM
00,05,85,40,220,000,EMPREENDIMENTOS IMOBILIARIOS,37,08,64188,GUAICURUS,-,JARDIM
00,05,85,40,230,000,EMPREENDIMENTOS IMOBILIARIOS,37,09,64188,GUAICURUS,-,JARDIM
00,05,85,40,240,000,EMPREENDIMENTOS IMOBILIARIOS,37,10,64188,GUAICURUS,-,JARDIM
00,05,85,40,250,000,EMPREENDIMENTOS IMOBILIARIOS,37,11,73425,GUAICURUS,-,JARDIM
00,05,85,40,020,000,EMPREENDIMENTOS IMOBILIARIOS,37,14,64188,GUAICURUS,-,JARDIM
00,05,85,40,070,000,EMPREENDIMENTOS IMOBILIARIOS,37,19,64188,GUAICURUS,-,JARDIM
00,05,85,40,090,000,EMPREENDIMENTOS IMOBILIARIOS,37,21,73435,GUAICURUS,-,JARDIM
00,05,85,40,100,000,EMPREENDIMENTOS IMOBILIARIOS,37,22,73436,GUAICURUS,-,JARDIM
00,05,85,40,110,000,EMPREENDIMENTOS IMOBILIARIOS,37,23,73437,GUAICURUS,-,JARDIM
00,05,85,30,240,000,EMPREENDIMENTOS IMOBILIARIOS,38,10,73450,GUAICURUS,-,JARDIM
00,05,85,30,250,000,EMPREENDIMENTOS IMOBILIARIOS,38,11,64188,GUAICURUS,-,JARDIM
00,05,85,30,260,000,EMPREENDIMENTOS IMOBILIARIOS,38,12,73452,GUAICURUS,-,JARDIM
00,05,85,30,030,000,EMPREENDIMENTOS IMOBILIARIOS,38,15,64188,GUAICURUS,-,JARDIM
00,05,85,30,040,000,EMPREENDIMENTOS IMOBILIARIOS,38,16,64188,GUAICURUS,-,JARDIM
00,05,85,30,070,000,EMPREENDIMENTOS IMOBILIARIOS,38,19,73459,GUAICURUS,-,JARDIM
00,05,85,30,110,000,EMPREENDIMENTOS IMOBILIARIOS,38,23,64188,GUAICURUS,-,JARDIM
00,05,85,30,120,000,EMPREENDIMENTOS IMOBILIARIOS,38,24,73464,GUAICURUS,-,JARDIM
00,05,85,30,130,000,EMPREENDIMENTOS IMOBILIARIOS,38,25,73465,GUAICURUS,-,JARDIM
00,05,85,30,140,000,EMPREENDIMENTOS IMOBILIARIOS,38,26,73466,GUAICURUS,-,JARDIM
00,05,85,20,150,000,EMPREENDIMENTOS IMOBILIARIOS,39,01,73467,GUAICURUS,-,JARDIM
00,05,85,20,160,000,EMPREENDIMENTOS IMOBILIARIOS,39,02,064188,GUAICURUS,-,JARDIM
00,05,85,20,170,000,EMPREENDIMENTOS IMOBILIARIOS,39,03,73469,GUAICURUS,-,JARDIM
00,05,85,20,190,000,EMPREENDIMENTOS IMOBILIARIOS,39,05,064188,GUAICURUS,-,JARDIM
00,05,85,20,200,000,EMPREENDIMENTOS IMOBILIARIOS,39,06,064188,GUAICURUS,-,JARDIM
00,05,85,20,020,000,EMPREENDIMENTOS IMOBILIARIOS,39,14,73480,GUAICURUS,-,JARDIM,
00,05,85,20,060,000,EMPREENDIMENTOS IMOBILIARIOS,39,18,73484,GUAICURUS,-,JARDIM
00,05,85,20,070,000,EMPREENDIMENTOS IMOBILIARIOS,39,19,064188,GUAICURUS,-,JARDIM
00,05,85,20,080,000,EMPREENDIMENTOS IMOBILIARIOS,39,20,64188,GUAICURUS,-,JARDIM
00,05,85,20,090,000,EMPREENDIMENTOS IMOBILIARIOS,39,21,064188,GUAICURUS,-,JARDIM
00,05,85,20,100,000,EMPREENDIMENTOS IMOBILIARIOS,39,22,73488,GUAICURUS,-,JARDIM
00,05,85,20,120,000,EMPREENDIMENTOS IMOBILIARIOS,39,24,73489,GUAICURUS,-,JARDIM
00,05,85,20,140,000,EMPREENDIMENTOS IMOBILIARIOS,39,26,064188,GUAICURUS,-,JARDIM
00,05,85,10,150,000,EMPREENDIMENTOS IMOBILIARIOS,40,01,7,GUAICURUS,-,JARDIM
00,05,85,10,160,000,EMPREENDIMENTOS IMOBILIARIOS,40,02,64188,GUAICURUS,-,JARDIM
00,05,85,10,240,000,EMPREENDIMENTOS IMOBILIARIOS,40,10,64188,GUAICURUS,-,JARDIM
00,05,85,10,260,000,EMPREENDIMENTOS IMOBILIARIOS,40,12,73502,GUAICURUS,-,JARDIM
00,05,85,10,050,000,EMPREENDIMENTOS IMOBILIARIOS,40,17,64188,GUAICURUS,-,JARDIM
00,05,85,10,060,000,EMPREENDIMENTOS IMOBILIARIOS,40,18,64188,GUAICURUS,-,JARDIM
00,05,85,10,070,000,EMPREENDIMENTOS IMOBILIARIOS,40,19,73507,GUAICURUS,-,JARDIM
00,05,85,10,090,000,EMPREENDIMENTOS IMOBILIARIOS,40,21,64188,GUAICURUS,-,JARDIM
00,05,85,10,120,000,EMPREENDIMENTOS IMOBILIARIOS,40,24,73512,GUAICURUS,-,JARDIM
00,05,85,10,130,000,EMPREENDIMENTOS IMOBILIARIOS,40,25,73513,GUAICURUS,-,JARDIM
00,05,85,10,140,000,EMPREENDIMENTOS IMOBILIARIOS,40,26,73514,GUAICURUS,-,JARDIM
00,05,86,41,130,000,EMPREENDIMENTOS IMOBILIARIOS,41,02,73516,GUAICURUS,-,JARDIM
00,05,86,41,150,000,EMPREENDIMENTOS IMOBILIARIOS,41,04,64188,GUAICURUS,-,JARDIM
00,05,86,41,160,000,EMPREENDIMENTOS IMOBILIARIOS,41,05,64188,GUAICURUS,-,JARDIM
00,05,86,41,170,000,EMPREENDIMENTOS IMOBILIARIOS,41,06,64188,GUAICURUS,-,JARDIM
00,05,86,41,180,000,EMPREENDIMENTOS IMOBILIARIOS,41,07,64188,GUAICURUS,-,JARDIM
00,05,86,41,190,000,EMPREENDIMENTOS IMOBILIARIOS,41,08,73522,GUAICURUS,-,JARDIM
00,05,86,41,070,000,EMPREENDIMENTOS IMOBILIARIOS,41,16,73530,GUAICURUS,-,JARDIM
00,05,86,41,090,000,EMPREENDIMENTOS IMOBILIARIOS,41,18,64188,GUAICURUS,-,JARDIM
00,05,86,41,100,000,EMPREENDIMENTOS IMOBILIARIOS,41,19,73533,GUAICURUS,-,JARDIM
00,05,86,21,170,000,EMPREENDIMENTOS IMOBILIARIOS,43,03,73537,GUAICURUS,-,JARDIM
00,05,86,21,180,000,EMPREENDIMENTOS IMOBILIARIOS,43,04,64188,GUAICURUS,-,JARDIM
00,05,86,21,190,000,EMPREENDIMENTOS IMOBILIARIOS,43,05,73539,GUAICURUS,-,JARDIM
00,05,86,21,220,000,EMPREENDIMENTOS IMOBILIARIOS,43,08,64188,GUAICURUS,-,JARDIM
00,05,86,21,230,000,EMPREENDIMENTOS IMOBILIARIOS,43,09,73543,GUAICURUS,-,JARDIM
00,05,86,21,240,000,EMPREENDIMENTOS IMOBILIARIOS,43,10,73544,GUAICURUS,-,JARDIM
00,05,86,21,030,000,EMPREENDIMENTOS IMOBILIARIOS,43,15,73549,GUAICURUS,-,JARDIM
00,05,86,21,040,000,EMPREENDIMENTOS IMOBILIARIOS,43,16,73550,GUAICURUS,-,JARDIM
00,05,86,21,060,000,EMPREENDIMENTOS IMOBILIARIOS,43,18,73551,GUAICURUS,-,JARDIM
00,05,86,21,070,000,EMPREENDIMENTOS IMOBILIARIOS,43,19,73552,GUAICURUS,-,JARDIM
00,05,86,21,110,000,EMPREENDIMENTOS IMOBILIARIOS,43,23,64188,GUAICURUS,-,JARDIM
00,05,86,21,120,000,EMPREENDIMENTOS IMOBILIARIOS,43,24,73557,GUAICURUS,-,JARDIM
00,05,86,21,130,000,EMPREENDIMENTOS IMOBILIARIOS,43,25,64188,GUAICURUS,-,JARDIM
00,05,86,11,150,000,EMPREENDIMENTOS IMOBILIARIOS,44,01,64188,GUAICURUS,-,JARDIM
00,05,86,11,170,000,EMPREENDIMENTOS IMOBILIARIOS,44,03,73561,GUAICURUS,-,JARDIM
00,05,86,11,180,000,EMPREENDIMENTOS IMOBILIARIOS,44,04,64188,GUAICURUS,-,JARDIM
00,05,86,11,200,000,EMPREENDIMENTOS IMOBILIARIOS,44,06,64188,GUAICURUS,-,JARDIM
00,05,86,11,210,000,EMPREENDIMENTOS IMOBILIARIOS,44,07,64188,GUAICURUS,-,JARDIM
00,05,86,11,220,000,EMPREENDIMENTOS IMOBILIARIOS,44,08,73566,GUAICURUS,-,JARDIM
00,05,86,11,230,000,EMPREENDIMENTOS IMOBILIARIOS,44,09,73567,GUAICURUS,-,JARDIM
00,05,86,11,260,000,EMPREENDIMENTOS IMOBILIARIOS,44,12,64188,GUAICURUS,-,JARDIM
00,05,86,11,040,000,EMPREENDIMENTOS IMOBILIARIOS,44,16,64188,GUAICURUS,-,JARDIM
00,05,86,11,060,000,EMPREENDIMENTOS IMOBILIARIOS,44,18,64188,GUAICURUS,-,JARDIM
00,05,86,11,110,000,EMPREENDIMENTOS IMOBILIARIOS,44,23,64188,GUAICURUS,-,JARDIM
00,05,86,11,120,000,EMPREENDIMENTOS IMOBILIARIOS,44,24,73581,GUAICURUS,-,JARDIM
00,05,86,11,130,000,EMPREENDIMENTOS IMOBILIARIOS,44,25,64188,GUAICURUS,-,JARDIM
00,05,86,42,120,000,EMPREENDIMENTOS IMOBILIARIOS,46,01,73584,GUAICURUS,-,JARDIM
00,05,86,42,170,000,EMPREENDIMENTOS IMOBILIARIOS,46,06,64188,GUAICURUS,-,JARDIM
00,05,86,42,180,000,EMPREENDIMENTOS IMOBILIARIOS,46,07,64188,GUAICURUS,-,JARDIM
00,05,86,42,190,000,EMPREENDIMENTOS IMOBILIARIOS,46,08,64188,GUAICURUS,-,JARDIM
00,05,86,42,200,000,EMPREENDIMENTOS IMOBILIARIOS,46,09,64188,GUAICURUS,-,JARDIM
00,05,86,42,030,000,EMPREENDIMENTOS IMOBILIARIOS,46,12,73595,GUAICURUS,-,JARDIM
00,05,86,42,040,000,EMPREENDIMENTOS IMOBILIARIOS,46,13,73596,GUAICURUS,-,JARDIM
00,05,86,42,060,000,EMPREENDIMENTOS IMOBILIARIOS,46,15,64188,GUAICURUS,-,JARDIM
00,05,86,42,070,000,EMPREENDIMENTOS IMOBILIARIOS,46,16,73599,GUAICURUS,-,JARDIM
00,05,86,42,090,000,EMPREENDIMENTOS IMOBILIARIOS,46,18,64188,GUAICURUS,-,JARDIM
00,05,86,42,100,000,EMPREENDIMENTOS IMOBILIARIOS,46,19,73602,GUAICURUS,-,JARDIM
00,05,86,42,110,000,EMPREENDIMENTOS IMOBILIARIOS,46,20,73603,GUAICURUS,-,JARDIM
00,05,86,22,240,000,EMPREENDIMENTOS IMOBILIARIOS,47,10,73613,GUAICURUS,-,JARDIM
00,05,86,22,250,000,EMPREENDIMENTOS IMOBILIARIOS,47,11,73614,GUAICURUS,-,JARDIM
00,05,86,22,260,000,EMPREENDIMENTOS IMOBILIARIOS,47,12,73615,GUAICURUS,-,JARDIM
00,05,86,22,060,000,EMPREENDIMENTOS IMOBILIARIOS,47,18,64188,GUAICURUS,-,JARDIM
00,05,86,12,150,000,EMPREENDIMENTOS IMOBILIARIOS,48,01,64188,GUAICURUS,-,JARDIM
00,05,86,12,160,000,EMPREENDIMENTOS IMOBILIARIOS,48,02,73631,GUAICURUS,-,JARDIM
00,05,86,12,190,000,EMPREENDIMENTOS IMOBILIARIOS,48,05,73634,GUAICURUS,-,JARDIM
00,05,86,12,240,000,EMPREENDIMENTOS IMOBILIARIOS,48,10,73639,GUAICURUS,-,JARDIM
00,05,86,12,250,000,EMPREENDIMENTOS IMOBILIARIOS,48,11,73640,GUAICURUS,-,JARDIM
00,05,86,12,260,000,EMPREENDIMENTOS IMOBILIARIOS,48,12,73641,GUAICURUS,-,JARDIM
00,05,86,12,060,000,EMPREENDIMENTOS IMOBILIARIOS,48,18,64188,GUAICURUS,-,JARDIM
00,05,86,12,080,000,EMPREENDIMENTOS IMOBILIARIOS,48,20,73649,GUAICURUS,-,JARDIM
00,05,86,12,120,000,EMPREENDIMENTOS IMOBILIARIOS,48,24,64188,GUAICURUS,-,JARDIM
00,05,86,12,140,000,EMPREENDIMENTOS IMOBILIARIOS,48,26,73655,GUAICURUS,-,JARDIM
00,05,86,43,130,000,EMPREENDIMENTOS IMOBILIARIOS,50,01,64188,GUAICURUS,-,JARDIM
00,05,86,43,160,000,EMPREENDIMENTOS IMOBILIARIOS,50,04,73659,GUAICURUS,-,JARDIM
00,05,86,43,180,000,EMPREENDIMENTOS IMOBILIARIOS,50,06,73661,GUAICURUS,-,JARDIM
00,05,86,43,220,000,EMPREENDIMENTOS IMOBILIARIOS,50,10,64188,GUAICURUS,-,JARDIM
00,05,86,43,010,000,EMPREENDIMENTOS IMOBILIARIOS,50,11,64188,GUAICURUS,-,JARDIM
00,05,86,43,030,000,EMPREENDIMENTOS IMOBILIARIOS,50,13,64188,GUAICURUS,-,JARDIM
00,05,86,43,040,000,EMPREENDIMENTOS IMOBILIARIOS,50,14,64188,GUAICURUS,-,JARDIM
00,05,86,43,050,000,EMPREENDIMENTOS IMOBILIARIOS,50,15,64188,GUAICURUS,-,JARDIM
00,05,86,43,090,000,EMPREENDIMENTOS IMOBILIARIOS,50,19,64188,GUAICURUS,-,JARDIM
00,05,86,43,100,000,EMPREENDIMENTOS IMOBILIARIOS,50,20,64188,GUAICURUS,-,JARDIM
00,05,86,43,110,000,EMPREENDIMENTOS IMOBILIARIOS,50,21,64188,GUAICURUS,-,JARDIM
00,05,86,43,120,000,EMPREENDIMENTOS IMOBILIARIOS,50,22,64188,GUAICURUS,-,JARDIM
00,05,86,33,240,000,EMPREENDIMENTOS IMOBILIARIOS,51,10,64188,GUAICURUS,-,JARDIM
00,05,86,33,260,000,EMPREENDIMENTOS IMOBILIARIOS,51,12,64188,GUAICURUS,-,JARDIM
00,05,86,33,010,000,EMPREENDIMENTOS IMOBILIARIOS,51,13,73690,GUAICURUS,-,JARDIM
00,05,86,33,040,000,EMPREENDIMENTOS IMOBILIARIOS,51,16,73693,GUAICURUS,-,JARDIM
00,05,86,33,120,000,EMPREENDIMENTOS IMOBILIARIOS,51,24,64188,GUAICURUS,-,JARDIM
00,05,86,23,150,000,EMPREENDIMENTOS IMOBILIARIOS,52,01,64188,GUAICURUS,-,JARDIM
00,05,86,23,170,000,EMPREENDIMENTOS IMOBILIARIOS,52,03,73706,GUAICURUS,-,JARDIM
00,05,86,23,190,000,EMPREENDIMENTOS IMOBILIARIOS,52,05,73708,GUAICURUS,-,JARDIM
00,05,86,23,200,000,EMPREENDIMENTOS IMOBILIARIOS,52,06,73709,GUAICURUS,-,JARDIM
00,05,86,23,210,000,EMPREENDIMENTOS IMOBILIARIOS,52,07,73710,GUAICURUS,-,JARDIM
00,05,86,23,220,000,EMPREENDIMENTOS IMOBILIARIOS,52,08,73711,GUAICURUS,-,JARDIM
00,05,86,23,260,000,EMPREENDIMENTOS IMOBILIARIOS,52,12,64188,GUAICURUS,-,JARDIM
00,05,86,23,020,000,EMPREENDIMENTOS IMOBILIARIOS,52,14,73717,GUAICURUS,-,JARDIM
00,05,86,23,040,000,EMPREENDIMENTOS IMOBILIARIOS,52,16,73719,GUAICURUS,-,JARDIM
00,05,86,23,060,000,EMPREENDIMENTOS IMOBILIARIOS,52,18,73721,GUAICURUS,-,JARDIM
00,05,86,23,100,000,EMPREENDIMENTOS IMOBILIARIOS,52,22,64188,GUAICURUS,-,JARDIM
00,05,86,23,110,000,EMPREENDIMENTOS IMOBILIARIOS,52,23,73726,GUAICURUS,-,JARDIM
00,05,86,13,160,000,EMPREENDIMENTOS IMOBILIARIOS,53,02,73731,GUAICURUS,-,JARDIM
00,05,86,13,220,000,EMPREENDIMENTOS IMOBILIARIOS,53,08,73737,GUAICURUS,-,JARDIM
00,05,86,13,260,000,EMPREENDIMENTOS IMOBILIARIOS,53,12,73741,GUAICURUS,-,JARDIM
00,05,86,13,030,000,EMPREENDIMENTOS IMOBILIARIOS,53,15,73744,GUAICURUS,-,JARDIM
